指标名称,即期汇率:美元兑人民币
2014/7/10,6.2028
2014/7/11,6.2037
2014/7/14,6.2059
2014/7/15,6.208
2014/7/16,6.2047
2014/7/17,6.2045
2014/7/18,6.208
2014/7/21,6.2089
2014/7/22,6.2037
2014/7/23,6.1983
2014/7/24,6.1949
2014/7/25,6.1915
2014/7/28,6.1863
2014/7/29,6.1815
2014/7/30,6.1717
2014/7/31,6.1747
2014/8/1,6.1798
2014/8/4,6.1785
2014/8/5,6.1708
2014/8/6,6.1633
2014/8/7,6.1619
2014/8/8,6.1567
2014/8/11,6.1536
2014/8/12,6.1583
2014/8/13,6.1544
2014/8/14,6.1531
2014/8/15,6.147
2014/8/18,6.1437
2014/8/19,6.1418
2014/8/20,6.1413
2014/8/21,6.1514
2014/8/22,6.1529
2014/8/25,6.155
2014/8/26,6.1523
2014/8/27,6.1432
2014/8/28,6.1446
2014/8/29,6.1432
2014/9/1,6.1428
2014/9/2,6.1488
2014/9/3,6.1411
2014/9/4,6.1386
2014/9/5,6.1412
2014/9/9,6.137
2014/9/10,6.1299
2014/9/11,6.13
2014/9/12,6.1346
2014/9/15,6.142
2014/9/16,6.1462
2014/9/17,6.1401
2014/9/18,6.1406
2014/9/19,6.1405
2014/9/22,6.1404
2014/9/23,6.1378
2014/9/24,6.1346
2014/9/25,6.1363
2014/9/26,6.127
2014/9/29,6.1501
2014/9/30,6.1395
2014/10/8,6.139
2014/10/9,6.1305
2014/10/10,6.1309
2014/10/13,6.1259
2014/10/14,6.1247
2014/10/15,6.1259
2014/10/16,6.1231
2014/10/17,6.124
2014/10/20,6.1229
2014/10/21,6.1212
2014/10/22,6.1185
2014/10/23,6.1195
2014/10/24,6.1172
2014/10/27,6.1167
2014/10/28,6.1133
2014/10/29,6.1112
2014/10/30,6.1159
2014/10/31,6.1135
2014/11/3,6.1183
2014/11/4,6.1152
2014/11/5,6.1146
2014/11/6,6.1123
2014/11/7,6.1229
2014/11/10,6.1196
2014/11/11,6.1252
2014/11/12,6.1262
2014/11/13,6.1248
2014/11/14,6.1307
2014/11/17,6.1241
2014/11/18,6.1213
2014/11/19,6.1198
2014/11/20,6.1245
2014/11/21,6.1249
2014/11/24,6.1417
2014/11/25,6.1365
2014/11/26,6.1389
2014/11/27,6.1392
2014/11/28,6.145
2014/12/1,6.152
2014/12/2,6.1503
2014/12/3,6.15
2014/12/4,6.1546
2014/12/5,6.1502
2014/12/8,6.1727
2014/12/9,6.1855
2014/12/10,6.1768
2014/12/11,6.1886
2014/12/12,6.1869
2014/12/15,6.1912
2014/12/16,6.1903
2014/12/17,6.1975
2014/12/18,6.2163
2014/12/19,6.2202
2014/12/22,6.2216
2014/12/23,6.226
2014/12/24,6.2163
2014/12/25,6.1976
2014/12/26,6.2129
2014/12/29,6.2218
2014/12/30,6.202
2014/12/31,6.204
2015/1/5,6.22
2015/1/6,6.213
2015/1/7,6.2125
2015/1/8,6.2145
2015/1/9,6.2086
2015/1/12,6.2036
2015/1/13,6.1983
2015/1/14,6.1957
2015/1/15,6.1881
2015/1/16,6.2066
2015/1/19,6.2203
2015/1/20,6.2142
2015/1/21,6.2115
2015/1/22,6.2095
2015/1/23,6.2288
2015/1/26,6.2542
2015/1/27,6.2435
2015/1/28,6.248
2015/1/29,6.2469
2015/1/30,6.251
2015/2/2,6.2597
2015/2/3,6.2581
2015/2/4,6.2477
2015/2/5,6.2521
2015/2/6,6.2447
2015/2/9,6.2472
2015/2/10,6.2416
2015/2/11,6.2427
2015/2/12,6.2454
2015/2/13,6.2405
2015/2/16,6.2485
2015/2/17,6.2551
2015/2/25,6.2598
2015/2/26,6.2589
2015/2/27,6.2696
2015/3/2,6.273
2015/3/3,6.2743
2015/3/4,6.2709
2015/3/5,6.2662
2015/3/6,6.2629
2015/3/9,6.2644
2015/3/10,6.262
2015/3/11,6.2623
2015/3/12,6.2624
2015/3/13,6.2595
2015/3/16,6.2624
2015/3/17,6.2499
2015/3/18,6.2294
2015/3/19,6.1961
2015/3/20,6.2062
2015/3/23,6.216
2015/3/24,6.2053
2015/3/25,6.2125
2015/3/26,6.2124
2015/3/27,6.2167
2015/3/30,6.2077
2015/3/31,6.1996
2015/4/1,6.198
2015/4/2,6.197
2015/4/3,6.195
2015/4/7,6.1983
2015/4/8,6.2032
2015/4/9,6.206
2015/4/10,6.208
2015/4/13,6.2167
2015/4/14,6.2118
2015/4/15,6.2052
2015/4/16,6.1967
2015/4/17,6.1978
2015/4/20,6.2015
2015/4/21,6.2016
2015/4/22,6.195
2015/4/23,6.198
2015/4/24,6.195
2015/4/27,6.2206
2015/4/28,6.2057
2015/4/29,6.1997
2015/4/30,6.2028
2015/5/4,6.209
2015/5/5,6.2062
2015/5/6,6.2007
2015/5/7,6.2069
2015/5/8,6.2094
2015/5/11,6.2096
2015/5/12,6.2092
2015/5/13,6.2044
2015/5/14,6.2012
2015/5/15,6.2061
2015/5/18,6.2043
2015/5/19,6.2066
2015/5/20,6.2038
2015/5/21,6.1968
2015/5/22,6.1976
2015/5/25,6.202
2015/5/26,6.204
2015/5/27,6.2014
2015/5/28,6.2012
2015/5/29,6.1985
2015/6/1,6.1995
2015/6/2,6.1984
2015/6/3,6.1976
2015/6/4,6.201
2015/6/5,6.2034
2015/6/8,6.2056
2015/6/9,6.2057
2015/6/10,6.2061
2015/6/11,6.2065
2015/6/12,6.2081
2015/6/15,6.209
2015/6/16,6.2084
2015/6/17,6.2096
2015/6/18,6.2075
2015/6/19,6.2095
2015/6/23,6.2068
2015/6/24,6.2071
2015/6/25,6.2094
2015/6/26,6.209
2015/6/29,6.2087
2015/6/30,6.201
2015/7/1,6.2011
2015/7/2,6.2049
2015/7/3,6.2057
2015/7/6,6.2092
2015/7/7,6.21
2015/7/8,6.2094
2015/7/9,6.2088
2015/7/10,6.2092
2015/7/13,6.2084
2015/7/14,6.2089
2015/7/15,6.2092
2015/7/16,6.2095
2015/7/17,6.2095
2015/7/20,6.2097
2015/7/21,6.2096
2015/7/22,6.2095
2015/7/23,6.2095
2015/7/24,6.2095
2015/7/27,6.2095
2015/7/28,6.2094
2015/7/29,6.2091
2015/7/30,6.2096
2015/7/31,6.2097
2015/8/3,6.2097
2015/8/4,6.2096
2015/8/5,6.2096
2015/8/6,6.2097
2015/8/7,6.2097
2015/8/10,6.2097
2015/8/11,6.3231
2015/8/12,6.387
2015/8/13,6.399
2015/8/14,6.3918
2015/8/17,6.3947
2015/8/18,6.3938
2015/8/19,6.3955
2015/8/20,6.389
2015/8/21,6.3887
2015/8/24,6.4044
2015/8/25,6.4124
2015/8/26,6.4105
2015/8/27,6.4053
2015/8/28,6.3885
2015/8/31,6.3763
2015/9/1,6.3645
2015/9/2,6.3559
2015/9/7,6.3659
2015/9/8,6.3672
2015/9/9,6.3778
2015/9/10,6.3772
2015/9/11,6.375
2015/9/14,6.3679
2015/9/15,6.37
2015/9/16,6.3709
2015/9/17,6.366
2015/9/18,6.3643
2015/9/21,6.3691
2015/9/22,6.376
2015/9/23,6.3839
2015/9/24,6.3828
2015/9/25,6.3744
2015/9/28,6.369
2015/9/29,6.3636
2015/9/30,6.3571
2015/10/8,6.3537
2015/10/9,6.3453
2015/10/12,6.323
2015/10/13,6.3429
2015/10/14,6.3477
2015/10/15,6.346
2015/10/16,6.3529
2015/10/19,6.3601
2015/10/20,6.3488
2015/10/21,6.3482
2015/10/22,6.3574
2015/10/23,6.35
2015/10/26,6.3529
2015/10/27,6.3532
2015/10/28,6.3592
2015/10/29,6.3567
2015/10/30,6.3175
2015/11/2,6.3379
2015/11/3,6.3366
2015/11/4,6.336
2015/11/5,6.3466
2015/11/6,6.353
2015/11/9,6.3622
2015/11/10,6.3618
2015/11/11,6.3665
2015/11/12,6.3692
2015/11/13,6.374
2015/11/16,6.3724
2015/11/17,6.3786
2015/11/18,6.3849
2015/11/19,6.384
2015/11/20,6.385
2015/11/23,6.3896
2015/11/24,6.3895
2015/11/25,6.3892
2015/11/26,6.3896
2015/11/27,6.3952
2015/11/30,6.3981
2015/12/1,6.3986
2015/12/2,6.3988
2015/12/3,6.3972
2015/12/4,6.402
2015/12/7,6.4082
2015/12/8,6.4172
2015/12/9,6.428
2015/12/10,6.4378
2015/12/11,6.4553
2015/12/14,6.4591
2015/12/15,6.461
2015/12/16,6.4733
2015/12/17,6.4837
2015/12/18,6.4815
2015/12/21,6.4808
2015/12/22,6.4788
2015/12/23,6.4778
2015/12/24,6.4768
2015/12/25,6.4763
2015/12/28,6.488
2015/12/29,6.4852
2015/12/30,6.4902
2015/12/31,6.4936
2016/1/4,6.5172
2016/1/5,6.5199
2016/1/6,6.5575
2016/1/7,6.5939
2016/1/8,6.5888
2016/1/11,6.5822
2016/1/12,6.575
2016/1/13,6.575
2016/1/14,6.5887
2016/1/15,6.5873
2016/1/18,6.5793
2016/1/19,6.5782
2016/1/20,6.5796
2016/1/21,6.5793
2016/1/22,6.5794
2016/1/25,6.5794
2016/1/26,6.5797
2016/1/27,6.578
2016/1/28,6.5755
2016/1/29,6.5789
2016/2/1,6.5792
2016/2/2,6.5797
2016/2/3,6.5793
2016/2/4,6.5777
2016/2/5,6.5695
2016/2/15,6.4944
2016/2/16,6.5136
2016/2/17,6.5259
2016/2/18,6.5176
2016/2/19,6.5204
2016/2/22,6.5195
2016/2/23,6.5264
2016/2/24,6.5326
2016/2/25,6.534
2016/2/26,6.5372
2016/2/29,6.5472
2016/3/1,6.5472
2016/3/2,6.5515
2016/3/3,6.5428
2016/3/4,6.5218
2016/3/7,6.515
2016/3/8,6.5055
2016/3/9,6.515
2016/3/10,6.5159
2016/3/11,6.4985
2016/3/14,6.495
2016/3/15,6.5105
2016/3/16,6.521
2016/3/17,6.493
2016/3/18,6.4727
2016/3/21,6.4858
2016/3/22,6.4926
2016/3/23,6.4969
2016/3/24,6.5126
2016/3/25,6.5154
2016/3/28,6.516
2016/3/29,6.5115
2016/3/30,6.478
2016/3/31,6.4676
2016/4/1,6.4644
2016/4/5,6.4732
2016/4/6,6.482
2016/4/7,6.4729
2016/4/8,6.4753
2016/4/11,6.47
2016/4/12,6.4592
2016/4/13,6.4678
2016/4/14,6.4875
2016/4/15,6.4816
2016/4/18,6.4803
2016/4/19,6.4722
2016/4/20,6.4693
2016/4/21,6.4793
2016/4/22,6.493
2016/4/25,6.4969
2016/4/26,6.4935
2016/4/27,6.4935
2016/4/28,6.4818
2016/4/29,6.4855
2016/5/3,6.4743
2016/5/4,6.5
2016/5/5,6.5068
2016/5/6,6.5023
2016/5/9,6.5068
2016/5/10,6.5155
2016/5/11,6.512
2016/5/12,6.5122
2016/5/13,6.5202
2016/5/16,6.5209
2016/5/17,6.5227
2016/5/18,6.5353
2016/5/19,6.544
2016/5/20,6.5433
2016/5/23,6.5519
2016/5/24,6.5567
2016/5/25,6.562
2016/5/26,6.5619
2016/5/27,6.5597
2016/5/30,6.5825
2016/5/31,6.5846
2016/6/1,6.5821
2016/6/2,6.5792
2016/6/3,6.5855
2016/6/6,6.5648
2016/6/7,6.572
2016/6/8,6.5703
2016/6/13,6.5863
2016/6/14,6.5905
2016/6/15,6.5883
2016/6/16,6.584
2016/6/17,6.591
2016/6/20,6.5792
2016/6/21,6.5799
2016/6/22,6.5807
2016/6/23,6.5778
2016/6/24,6.6148
2016/6/27,6.6393
2016/6/28,6.6487
2016/6/29,6.6464
2016/6/30,6.6433
2016/7/1,6.6582
2016/7/4,6.6636
2016/7/5,6.6695
2016/7/6,6.69
2016/7/7,6.683
2016/7/8,6.6881
2016/7/11,6.6879
2016/7/12,6.685
2016/7/13,6.6922
2016/7/14,6.6871
2016/7/15,6.6804
2016/7/18,6.6987
2016/7/19,6.6893
2016/7/20,6.678
2016/7/21,6.6783
2016/7/22,6.6704
2016/7/25,6.6799
2016/7/26,6.6766
2016/7/27,6.6697
2016/7/28,6.6566
2016/7/29,6.6548
2016/8/1,6.639
2016/8/2,6.6389
2016/8/3,6.6308
2016/8/4,6.6392
2016/8/5,6.6452
2016/8/8,6.6624
2016/8/9,6.6619
2016/8/10,6.643
2016/8/11,6.6415
2016/8/12,6.6446
2016/8/15,6.6406
2016/8/16,6.626
2016/8/17,6.631
2016/8/18,6.6322
2016/8/19,6.65
2016/8/22,6.6578
2016/8/23,6.6416
2016/8/24,6.651
2016/8/25,6.6535
2016/8/26,6.6688
2016/8/29,6.679
2016/8/30,6.68
2016/8/31,6.6783
2016/9/1,6.68
2016/9/2,6.68
2016/9/5,6.6752
2016/9/6,6.6803
2016/9/7,6.6641
2016/9/8,6.6639
2016/9/9,6.6799
2016/9/12,6.6799
2016/9/13,6.68
2016/9/14,6.6711
2016/9/19,6.6716
2016/9/20,6.6711
2016/9/21,6.6713
2016/9/22,6.6693
2016/9/23,6.67
2016/9/26,6.6699
2016/9/27,6.6684
2016/9/28,6.6712
2016/9/29,6.669
2016/9/30,6.67
2016/10/10,6.7028
2016/10/11,6.7148
2016/10/12,6.7139
2016/10/13,6.7299
2016/10/14,6.7255
2016/10/17,6.7396
2016/10/18,6.7393
2016/10/19,6.7393
2016/10/20,6.7396
2016/10/21,6.7599
2016/10/24,6.7718
2016/10/25,6.7778
2016/10/26,6.7686
2016/10/27,6.7778
2016/10/28,6.7795
2016/10/31,6.7708
2016/11/1,6.7744
2016/11/2,6.7613
2016/11/3,6.7608
2016/11/4,6.7591
2016/11/7,6.7758
2016/11/8,6.78
2016/11/9,6.7731
2016/11/10,6.7925
2016/11/11,6.8155
2016/11/14,6.8409
2016/11/15,6.853
2016/11/16,6.87
2016/11/17,6.87
2016/11/18,6.8912
2016/11/21,6.8956
2016/11/22,6.888
2016/11/23,6.8928
2016/11/24,6.9189
2016/11/25,6.9151
2016/11/28,6.9022
2016/11/29,6.8914
2016/11/30,6.887
2016/12/1,6.8949
2016/12/2,6.8818
2016/12/5,6.8861
2016/12/6,6.8762
2016/12/7,6.885
2016/12/8,6.8799
2016/12/9,6.9005
2016/12/12,6.9152
2016/12/13,6.9015
2016/12/14,6.9049
2016/12/15,6.9354
2016/12/16,6.9547
2016/12/19,6.945
2016/12/20,6.9509
2016/12/21,6.9512
2016/12/22,6.9466
2016/12/23,6.9494
2016/12/26,6.9497
2016/12/27,6.9498
2016/12/28,6.9549
2016/12/29,6.9547
2016/12/30,6.9495
2017/1/3,6.9557
2017/1/4,6.9485
2017/1/5,6.8817
2017/1/6,6.923
2017/1/9,6.9344
2017/1/10,6.9242
2017/1/11,6.9266
2017/1/12,6.9
2017/1/13,6.9
2017/1/16,6.8976
2017/1/17,6.8728
2017/1/18,6.8342
2017/1/19,6.876
2017/1/20,6.8752
2017/1/23,6.8552
2017/1/24,6.857
2017/1/25,6.8796
2017/1/26,6.878
2017/2/3,6.874
2017/2/6,6.8637
2017/2/7,6.8815
2017/2/8,6.878
2017/2/9,6.8672
2017/2/10,6.8814
2017/2/13,6.8793
2017/2/14,6.8674
2017/2/15,6.8672
2017/2/16,6.8585
2017/2/17,6.8709
2017/2/20,6.8782
2017/2/21,6.8826
2017/2/22,6.878
2017/2/23,6.8774
2017/2/24,6.8718
2017/2/27,6.8714
2017/2/28,6.8689
2017/3/1,6.88
2017/3/2,6.882
2017/3/3,6.898
2017/3/6,6.8929
2017/3/7,6.8987
2017/3/8,6.907
2017/3/9,6.9085
2017/3/10,6.9157
2017/3/13,6.9092
2017/3/14,6.9131
2017/3/15,6.9121
2017/3/16,6.8978
2017/3/17,6.9085
2017/3/20,6.9043
2017/3/21,6.8977
2017/3/22,6.8871
2017/3/23,6.8875
2017/3/24,6.8876
2017/3/27,6.8764
2017/3/28,6.8858
2017/3/29,6.8897
2017/3/30,6.8905
2017/3/31,6.8915
2017/4/5,6.8965
2017/4/6,6.901
2017/4/7,6.8993
2017/4/10,6.9052
2017/4/11,6.903
2017/4/12,6.8922
2017/4/13,6.8825
2017/4/14,6.8869
2017/4/17,6.8876
2017/4/18,6.8852
2017/4/19,6.8873
2017/4/20,6.8835
2017/4/21,6.8838
2017/4/24,6.8864
2017/4/25,6.8863
2017/4/26,6.8908
2017/4/27,6.8922
2017/4/28,6.8973
2017/5/2,6.8965
2017/5/3,6.8917
2017/5/4,6.8968
2017/5/5,6.9
2017/5/8,6.9033
2017/5/9,6.9057
2017/5/10,6.904
2017/5/11,6.9035
2017/5/12,6.9027
2017/5/15,6.8976
2017/5/16,6.8897
2017/5/17,6.891
2017/5/18,6.8903
2017/5/19,6.8926
2017/5/22,6.8924
2017/5/23,6.8897
2017/5/24,6.8909
2017/5/25,6.8678
2017/5/26,6.861
2017/5/31,6.821
2017/6/1,6.8061
2017/6/2,6.8162
2017/6/5,6.8014
2017/6/6,6.7968
2017/6/7,6.794
2017/6/8,6.7938
2017/6/9,6.7988
2017/6/12,6.7981
2017/6/13,6.7981
2017/6/14,6.797
2017/6/15,6.7975
2017/6/16,6.8139
2017/6/19,6.817
2017/6/20,6.8265
2017/6/21,6.829
2017/6/22,6.8307
2017/6/23,6.8387
2017/6/26,6.8378
2017/6/27,6.8101
2017/6/28,6.7992
2017/6/29,6.7787
2017/6/30,6.7796
2017/7/3,6.7897
2017/7/4,6.7999
2017/7/5,6.7993
2017/7/6,6.8037
2017/7/7,6.7995
2017/7/10,6.8019
2017/7/11,6.8
2017/7/12,6.7875
2017/7/13,6.7817
2017/7/14,6.7741
2017/7/17,6.7699
2017/7/18,6.758
2017/7/19,6.7556
2017/7/20,6.7688
2017/7/21,6.7681
2017/7/24,6.7505
2017/7/25,6.7512
2017/7/26,6.7545
2017/7/27,6.7376
2017/7/28,6.7429
2017/7/31,6.729
2017/8/1,6.7194
2017/8/2,6.7219
2017/8/3,6.7233
2017/8/4,6.7181
2017/8/7,6.7182
2017/8/8,6.7035
2017/8/9,6.6776
2017/8/10,6.661
2017/8/11,6.6668
2017/8/14,6.6687
2017/8/15,6.6771
2017/8/16,6.6955
2017/8/17,6.6731
2017/8/18,6.6785
2017/8/21,6.6702
2017/8/22,6.6605
2017/8/23,6.6636
2017/8/24,6.66
2017/8/25,6.6645
2017/8/28,6.6323
2017/8/29,6.5975
2017/8/30,6.5927
2017/8/31,6.5969
2017/9/1,6.5679
2017/9/4,6.52
2017/9/5,6.5516
2017/9/6,6.5246
2017/9/7,6.4972
2017/9/8,6.4617
2017/9/11,6.5239
2017/9/12,6.535
2017/9/13,6.5309
2017/9/14,6.5543
2017/9/15,6.5442
2017/9/18,6.5618
2017/9/19,6.5859
2017/9/20,6.5742
2017/9/21,6.5934
2017/9/22,6.5922
2017/9/25,6.6205
2017/9/26,6.6305
2017/9/27,6.635
2017/9/28,6.6699
2017/9/29,6.647
2017/10/9,6.6285
2017/10/10,6.5861
2017/10/11,6.5887
2017/10/12,6.5888
2017/10/13,6.5868
2017/10/16,6.5912
2017/10/17,6.616
2017/10/18,6.6205
2017/10/19,6.6277
2017/10/20,6.62
2017/10/23,6.6398
2017/10/24,6.6332
2017/10/25,6.6408
2017/10/26,6.6357
2017/10/27,6.6528
2017/10/30,6.6476
2017/10/31,6.6272
2017/11/1,6.6161
2017/11/2,6.6063
2017/11/3,6.6295
2017/11/6,6.6339
2017/11/7,6.6324
2017/11/8,6.6343
2017/11/9,6.6391
2017/11/10,6.64
2017/11/13,6.6422
2017/11/14,6.6431
2017/11/15,6.6298
2017/11/16,6.6327
2017/11/17,6.6353
2017/11/20,6.63
2017/11/21,6.6337
2017/11/22,6.6159
2017/11/23,6.5823
2017/11/24,6.6037
2017/11/27,6.5979
2017/11/28,6.5949
2017/11/29,6.5988
2017/11/30,6.6107
2017/12/1,6.6065
2017/12/4,6.6187
2017/12/5,6.6131
2017/12/6,6.615
2017/12/7,6.6155
2017/12/8,6.6175
2017/12/11,6.6173
2017/12/12,6.6212
2017/12/13,6.6203
2017/12/14,6.6088
2017/12/15,6.6084
2017/12/18,6.617
2017/12/19,6.6075
2017/12/20,6.5798
2017/12/21,6.5858
2017/12/22,6.5687
2017/12/25,6.5404
2017/12/26,6.544
2017/12/27,6.5555
2017/12/28,6.5348
2017/12/29,6.512
2018/1/2,6.4967
2018/1/3,6.5017
2018/1/4,6.4968
2018/1/5,6.4851
2018/1/8,6.4956
2018/1/9,6.5207
2018/1/10,6.5179
2018/1/11,6.5088
2018/1/12,6.468
2018/1/15,6.4417
2018/1/16,6.4366
2018/1/17,6.4325
2018/1/18,6.4255
2018/1/19,6.404
2018/1/22,6.4036
2018/1/23,6.4042
2018/1/24,6.3875
2018/1/25,6.335
2018/1/26,6.3227
2018/1/29,6.3266
2018/1/30,6.3415
2018/1/31,6.292
2018/2/1,6.296
2018/2/2,6.2798
2018/2/5,6.2927
2018/2/6,6.2783
2018/2/7,6.2596
2018/2/8,6.326
2018/2/9,6.3004
2018/2/12,6.329
2018/2/13,6.344
2018/2/14,6.3441
2018/2/22,6.3605
2018/2/23,6.338
2018/2/26,6.307
2018/2/27,6.3064
2018/2/28,6.3335
2018/3/1,6.343
2018/3/2,6.3472
2018/3/5,6.3406
2018/3/6,6.3401
2018/3/7,6.3229
2018/3/8,6.3321
2018/3/9,6.337
2018/3/12,6.3236
2018/3/13,6.3294
2018/3/14,6.3162
2018/3/15,6.3221
2018/3/16,6.3247
2018/3/19,6.3322
2018/3/20,6.3301
2018/3/21,6.3315
2018/3/22,6.3212
2018/3/23,6.324
2018/3/26,6.2849
2018/3/27,6.2728
2018/3/28,6.2884
2018/3/29,6.2904
2018/3/30,6.2733
2018/4/2,6.2803
2018/4/3,6.2844
2018/4/4,6.2999
2018/4/9,6.3107
2018/4/10,6.2962
2018/4/11,6.286
2018/4/12,6.2814
2018/4/13,6.2825
2018/4/16,6.2811
2018/4/17,6.2764
2018/4/18,6.2854
2018/4/19,6.2778
2018/4/20,6.2898
2018/4/23,6.3044
2018/4/24,6.3092
2018/4/25,6.3204
2018/4/26,6.33
2018/4/27,6.3439
2018/5/2,6.3602
2018/5/3,6.3532
2018/5/4,6.3589
2018/5/7,6.3649
2018/5/8,6.3676
2018/5/9,6.3784
2018/5/10,6.3613
2018/5/11,6.3351
2018/5/14,6.3368
2018/5/15,6.3535
2018/5/16,6.3685
2018/5/17,6.3671
2018/5/18,6.376
2018/5/21,6.3888
2018/5/22,6.3709
2018/5/23,6.3852
2018/5/24,6.3846
2018/5/25,6.3891
2018/5/28,6.3938
2018/5/29,6.4188
2018/5/30,6.4248
2018/5/31,6.401
2018/6/1,6.4169
2018/6/4,6.4123
2018/6/5,6.4015
2018/6/6,6.3956
2018/6/7,6.3933
2018/6/8,6.4097
2018/6/11,6.4016
2018/6/12,6.4041
2018/6/13,6.4051
2018/6/14,6.3923
2018/6/15,6.4168
2018/6/19,6.4743
2018/6/20,6.4715
2018/6/21,6.4917
2018/6/22,6.4964
2018/6/25,6.524
2018/6/26,6.556
2018/6/27,6.595
2018/6/28,6.625
2018/6/29,6.6246
2018/7/2,6.649
2018/7/3,6.6672
2018/7/4,6.6211
2018/7/5,6.6372
2018/7/6,6.648
2018/7/9,6.6175
2018/7/10,6.623
2018/7/11,6.6674
2018/7/12,6.6679
2018/7/13,6.6905
2018/7/16,6.6838
2018/7/17,6.679
2018/7/18,6.7145
2018/7/19,6.7734
2018/7/20,6.7795
2018/7/23,6.7834
2018/7/24,6.81
2018/7/25,6.7784
2018/7/26,6.7825
2018/7/27,6.8246
2018/7/30,6.8256
2018/7/31,6.8255
2018/8/1,6.7948
2018/8/2,6.83
2018/8/3,6.862
2018/8/6,6.842
2018/8/7,6.834
2018/8/8,6.8316
2018/8/9,6.8283
2018/8/10,6.8574
2018/8/13,6.8767
2018/8/14,6.883
2018/8/15,6.9049
2018/8/16,6.896
2018/8/17,6.8815
2018/8/20,6.8525
2018/8/21,6.838
2018/8/22,6.846
2018/8/23,6.869
2018/8/24,6.8789
2018/8/27,6.8171
2018/8/28,6.807
2018/8/29,6.8218
2018/8/30,6.836
2018/8/31,6.8299
2018/9/3,6.8165
2018/9/4,6.829
2018/9/5,6.8381
2018/9/6,6.8307
2018/9/7,6.8379
2018/9/10,6.8655
2018/9/11,6.8637
2018/9/12,6.868
2018/9/13,6.8487
2018/9/14,6.8521
2018/9/17,6.869
2018/9/18,6.8644
2018/9/19,6.8534
2018/9/20,6.8528
2018/9/21,6.839
2018/9/25,6.877
2018/9/26,6.874
2018/9/27,6.877
2018/9/28,6.8814
2018/10/8,6.9135
2018/10/9,6.9235
2018/10/10,6.9194
2018/10/11,6.9268
2018/10/12,6.9234
2018/10/15,6.927
2018/10/16,6.9186
2018/10/17,6.9249
2018/10/18,6.9409
2018/10/19,6.9321
2018/10/22,6.9372
2018/10/23,6.9374
2018/10/24,6.9401
2018/10/25,6.9498
2018/10/26,6.9478
2018/10/29,6.956
2018/10/30,6.9613
2018/10/31,6.9734
2018/11/1,6.9496
2018/11/2,6.8897
2018/11/5,6.9265
2018/11/6,6.9141
2018/11/7,6.9253
2018/11/8,6.9285
2018/11/9,6.944
2018/11/12,6.9661
2018/11/13,6.9531
2018/11/14,6.9509
2018/11/15,6.9359
2018/11/16,6.9474
2018/11/19,6.9429
2018/11/20,6.9393
2018/11/21,6.9393
2018/11/22,6.935
2018/11/23,6.9421
2018/11/26,6.9351
2018/11/27,6.9485
2018/11/28,6.956
2018/11/29,6.9451
2018/11/30,6.9436
2018/12/3,6.8885
2018/12/4,6.8401
2018/12/5,6.8662
2018/12/6,6.8837
2018/12/7,6.8798
2018/12/10,6.9135
2018/12/11,6.899
2018/12/12,6.8893
2018/12/13,6.869
2018/12/14,6.8975
2018/12/17,6.9004
2018/12/18,6.8927
2018/12/19,6.8954
2018/12/20,6.897
2018/12/21,6.9019
2018/12/24,6.8965
2018/12/25,6.886
